group	colour	yend	showSelected1
1	#FC8D62	-0.545124709485084	validation
2	#66C2A5	-0.545124709485084	sous-entraînement
3	#66C2A5	-0.545124709485084	sous-entraînement
4	#FC8D62	-0.545124709485084	validation
5	#66C2A5	-0.545124709485084	sous-entraînement
6	#66C2A5	-0.545124709485084	sous-entraînement
7	#66C2A5	-0.545124709485084	sous-entraînement
8	#FC8D62	-0.545124709485084	validation
9	#FC8D62	-0.545124709485084	validation
10	#FC8D62	-0.545124709485084	validation
11	#FC8D62	-0.545124709485084	validation
12	#FC8D62	-0.545124709485084	validation
13	#FC8D62	-0.545124709485084	validation
14	#FC8D62	-0.545124709485084	validation
15	#FC8D62	-0.545124709485084	validation
16	#66C2A5	-0.545124709485084	sous-entraînement
17	#66C2A5	-0.545124709485084	sous-entraînement
18	#66C2A5	-0.545124709485084	sous-entraînement
19	#FC8D62	-0.545124709485084	validation
20	#FC8D62	-0.545124709485084	validation
21	#66C2A5	-0.545124709485084	sous-entraînement
22	#FC8D62	-0.545124709485084	validation
23	#66C2A5	-0.545124709485084	sous-entraînement
24	#FC8D62	-0.545124709485084	validation
25	#FC8D62	-0.545124709485084	validation
26	#66C2A5	-0.545124709485084	sous-entraînement
27	#FC8D62	-0.545124709485084	validation
28	#66C2A5	-0.545124709485084	sous-entraînement
29	#66C2A5	-0.545124709485084	sous-entraînement
30	#66C2A5	-0.545124709485084	sous-entraînement
31	#FC8D62	-0.545124709485084	validation
32	#FC8D62	0.912249256212721	validation
33	#66C2A5	0.912249256212721	sous-entraînement
34	#66C2A5	0.912249256212721	sous-entraînement
35	#66C2A5	0.912249256212721	sous-entraînement
36	#FC8D62	0.912249256212721	validation
37	#66C2A5	0.912249256212721	sous-entraînement
38	#FC8D62	0.912249256212721	validation
39	#66C2A5	0.912249256212721	sous-entraînement
40	#FC8D62	0.912249256212721	validation
41	#66C2A5	0.912249256212721	sous-entraînement
42	#FC8D62	0.912249256212721	validation
43	#66C2A5	0.912249256212721	sous-entraînement
44	#66C2A5	0.912249256212721	sous-entraînement
45	#FC8D62	0.912249256212721	validation
46	#66C2A5	0.912249256212721	sous-entraînement
47	#FC8D62	0.912249256212721	validation
48	#FC8D62	0.912249256212721	validation
49	#66C2A5	0.912249256212721	sous-entraînement
50	#66C2A5	0.912249256212721	sous-entraînement
