group	colour	yend	showSelected1
1	#66C2A5	-0.699557931899951	sous-entraînement
2	#FC8D62	-0.699557931899951	validation
3	#66C2A5	-0.699557931899951	sous-entraînement
4	#FC8D62	-0.699557931899951	validation
5	#66C2A5	-0.57461175976323	sous-entraînement
6	#FC8D62	-0.57461175976323	validation
7	#66C2A5	-0.57461175976323	sous-entraînement
8	#66C2A5	-0.57461175976323	sous-entraînement
9	#FC8D62	-0.57461175976323	validation
10	#FC8D62	-0.57461175976323	validation
11	#FC8D62	-0.57461175976323	validation
12	#FC8D62	-0.0378266644956677	validation
13	#FC8D62	-0.0378266644956677	validation
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#FC8D62	-0.0378266644956677	validation
16	#66C2A5	0.179149963320559	sous-entraînement
17	#FC8D62	0.179149963320559	validation
18	#66C2A5	0.262275281788779	sous-entraînement
19	#66C2A5	0.262275281788779	sous-entraînement
20	#66C2A5	0.262275281788779	sous-entraînement
21	#66C2A5	-0.785951494661377	sous-entraînement
22	#FC8D62	-0.785951494661377	validation
23	#66C2A5	-0.785951494661377	sous-entraînement
24	#66C2A5	-1.03456378199638	sous-entraînement
25	#66C2A5	-0.773646037620576	sous-entraînement
26	#FC8D62	-0.773646037620576	validation
27	#FC8D62	-0.773646037620576	validation
28	#FC8D62	-0.883443617920909	validation
29	#66C2A5	-0.883443617920909	sous-entraînement
30	#FC8D62	-0.883443617920909	validation
31	#66C2A5	1.7311487572907	sous-entraînement
32	#66C2A5	1.56487839399269	sous-entraînement
33	#FC8D62	1.56487839399269	validation
34	#FC8D62	1.56487839399269	validation
35	#FC8D62	1.56487839399269	validation
36	#66C2A5	1.56487839399269	sous-entraînement
37	#66C2A5	1.56487839399269	sous-entraînement
38	#FC8D62	1.56487839399269	validation
39	#66C2A5	1.70528333933618	sous-entraînement
40	#FC8D62	1.70528333933618	validation
41	#FC8D62	0.281464929960429	validation
42	#66C2A5	0.281464929960429	sous-entraînement
43	#FC8D62	0.281464929960429	validation
44	#FC8D62	0.281464929960429	validation
45	#FC8D62	0.281464929960429	validation
46	#66C2A5	0.281464929960429	sous-entraînement
47	#66C2A5	0.363533394298761	sous-entraînement
48	#66C2A5	0.363533394298761	sous-entraînement
49	#66C2A5	0.363533394298761	sous-entraînement
50	#FC8D62	0.363533394298761	validation
