group	colour	yend	showSelected1
1	#FC8D62	0.169006283127573	validation
2	#FC8D62	0.169006283127573	validation
3	#FC8D62	0.169006283127573	validation
4	#66C2A5	0.169006283127573	sous-entraînement
5	#66C2A5	0.169006283127573	sous-entraînement
6	#66C2A5	0.169006283127573	sous-entraînement
7	#66C2A5	0.169006283127573	sous-entraînement
8	#66C2A5	0.169006283127573	sous-entraînement
9	#FC8D62	0.169006283127573	validation
10	#66C2A5	0.169006283127573	sous-entraînement
11	#FC8D62	0.169006283127573	validation
12	#FC8D62	0.169006283127573	validation
13	#66C2A5	0.169006283127573	sous-entraînement
14	#FC8D62	0.169006283127573	validation
15	#FC8D62	0.169006283127573	validation
16	#66C2A5	0.169006283127573	sous-entraînement
17	#FC8D62	0.169006283127573	validation
18	#66C2A5	0.169006283127573	sous-entraînement
19	#66C2A5	0.169006283127573	sous-entraînement
20	#66C2A5	0.169006283127573	sous-entraînement
21	#66C2A5	0.169006283127573	sous-entraînement
22	#FC8D62	0.169006283127573	validation
23	#66C2A5	0.169006283127573	sous-entraînement
24	#FC8D62	0.169006283127573	validation
25	#FC8D62	0.169006283127573	validation
26	#66C2A5	0.169006283127573	sous-entraînement
27	#FC8D62	0.169006283127573	validation
28	#FC8D62	0.169006283127573	validation
29	#FC8D62	0.169006283127573	validation
30	#66C2A5	0.169006283127573	sous-entraînement
31	#FC8D62	0.169006283127573	validation
32	#66C2A5	0.169006283127573	sous-entraînement
33	#66C2A5	0.169006283127573	sous-entraînement
34	#FC8D62	0.169006283127573	validation
35	#FC8D62	0.169006283127573	validation
36	#66C2A5	0.169006283127573	sous-entraînement
37	#FC8D62	0.169006283127573	validation
38	#66C2A5	0.169006283127573	sous-entraînement
39	#FC8D62	0.169006283127573	validation
40	#66C2A5	0.169006283127573	sous-entraînement
41	#FC8D62	0.169006283127573	validation
42	#FC8D62	0.169006283127573	validation
43	#66C2A5	0.169006283127573	sous-entraînement
44	#66C2A5	0.169006283127573	sous-entraînement
45	#FC8D62	0.169006283127573	validation
46	#66C2A5	0.169006283127573	sous-entraînement
47	#FC8D62	0.169006283127573	validation
48	#66C2A5	0.169006283127573	sous-entraînement
49	#FC8D62	0.169006283127573	validation
50	#66C2A5	0.169006283127573	sous-entraînement
