group	colour	yend	showSelected1
1	#66C2A5	-0.689099191816566	sous-entraînement
2	#66C2A5	-0.608089478320124	sous-entraînement
3	#66C2A5	-0.710016671983337	sous-entraînement
4	#FC8D62	-0.710016671983337	validation
5	#66C2A5	-0.593503033560797	sous-entraînement
6	#FC8D62	-0.593503033560797	validation
7	#FC8D62	-0.593503033560797	validation
8	#FC8D62	-0.593503033560797	validation
9	#FC8D62	0.222627647863225	validation
10	#FC8D62	0.222627647863225	validation
11	#FC8D62	0.222627647863225	validation
12	#66C2A5	0.222627647863225	sous-entraînement
13	#FC8D62	0.222627647863225	validation
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#66C2A5	0.296136416036393	sous-entraînement
16	#FC8D62	0.296136416036393	validation
17	#66C2A5	0.182024297912188	sous-entraînement
18	#FC8D62	0.182024297912188	validation
19	#FC8D62	0.182024297912188	validation
20	#FC8D62	-0.757414982336941	validation
21	#FC8D62	-0.757414982336941	validation
22	#66C2A5	-0.757414982336941	sous-entraînement
23	#66C2A5	-0.828172114073528	sous-entraînement
24	#66C2A5	-1.03456378199638	sous-entraînement
25	#FC8D62	-1.03456378199638	validation
26	#FC8D62	-1.03456378199638	validation
27	#FC8D62	-1.03456378199638	validation
28	#FC8D62	-0.793834456390077	validation
29	#FC8D62	-0.793834456390077	validation
30	#66C2A5	-0.793834456390077	sous-entraînement
31	#66C2A5	1.7311487572907	sous-entraînement
32	#66C2A5	1.58500202940349	sous-entraînement
33	#66C2A5	1.63404796329373	sous-entraînement
34	#FC8D62	1.63404796329373	validation
35	#66C2A5	1.45757484645493	sous-entraînement
36	#FC8D62	1.45757484645493	validation
37	#66C2A5	1.55585180676676	sous-entraînement
38	#FC8D62	1.55585180676676	validation
39	#66C2A5	1.70528333933618	sous-entraînement
40	#FC8D62	1.70528333933618	validation
41	#66C2A5	0.313055412190002	sous-entraînement
42	#66C2A5	0.30417160380171	sous-entraînement
43	#FC8D62	0.30417160380171	validation
44	#FC8D62	0.260632202360409	validation
45	#66C2A5	0.260632202360409	sous-entraînement
46	#66C2A5	0.258758256119148	sous-entraînement
47	#FC8D62	0.258758256119148	validation
48	#66C2A5	0.406361064266902	sous-entraînement
49	#66C2A5	0.318273150600338	sous-entraînement
50	#66C2A5	0.417618544460782	sous-entraînement
