group	colour	yend	showSelected1
1	#66C2A5	-0.38114099908847	sous-entraînement
2	#66C2A5	-0.38114099908847	sous-entraînement
3	#FC8D62	-0.38114099908847	validation
4	#66C2A5	-0.38114099908847	sous-entraînement
5	#FC8D62	-0.38114099908847	validation
6	#66C2A5	-0.38114099908847	sous-entraînement
7	#66C2A5	-0.38114099908847	sous-entraînement
8	#FC8D62	-0.38114099908847	validation
9	#FC8D62	-0.38114099908847	validation
10	#66C2A5	-0.38114099908847	sous-entraînement
11	#66C2A5	-0.38114099908847	sous-entraînement
12	#FC8D62	-0.38114099908847	validation
13	#66C2A5	-0.38114099908847	sous-entraînement
14	#FC8D62	-0.38114099908847	validation
15	#66C2A5	-0.38114099908847	sous-entraînement
16	#66C2A5	-0.38114099908847	sous-entraînement
17	#FC8D62	-0.38114099908847	validation
18	#66C2A5	-0.38114099908847	sous-entraînement
19	#FC8D62	-0.38114099908847	validation
20	#66C2A5	-0.38114099908847	sous-entraînement
21	#66C2A5	-0.38114099908847	sous-entraînement
22	#FC8D62	-0.38114099908847	validation
23	#FC8D62	-0.38114099908847	validation
24	#FC8D62	-0.38114099908847	validation
25	#66C2A5	-0.38114099908847	sous-entraînement
26	#66C2A5	-0.38114099908847	sous-entraînement
27	#FC8D62	-0.38114099908847	validation
28	#66C2A5	-0.38114099908847	sous-entraînement
29	#66C2A5	-0.38114099908847	sous-entraînement
30	#FC8D62	-0.38114099908847	validation
31	#FC8D62	-0.38114099908847	validation
32	#FC8D62	-0.38114099908847	validation
33	#FC8D62	0.965248607473788	validation
34	#FC8D62	0.965248607473788	validation
35	#66C2A5	0.965248607473788	sous-entraînement
36	#66C2A5	0.965248607473788	sous-entraînement
37	#66C2A5	0.965248607473788	sous-entraînement
38	#FC8D62	0.965248607473788	validation
39	#66C2A5	0.965248607473788	sous-entraînement
40	#FC8D62	0.965248607473788	validation
41	#FC8D62	0.965248607473788	validation
42	#FC8D62	0.965248607473788	validation
43	#66C2A5	0.965248607473788	sous-entraînement
44	#66C2A5	0.965248607473788	sous-entraînement
45	#FC8D62	0.965248607473788	validation
46	#66C2A5	0.965248607473788	sous-entraînement
47	#FC8D62	0.965248607473788	validation
48	#66C2A5	0.965248607473788	sous-entraînement
49	#FC8D62	0.965248607473788	validation
50	#FC8D62	0.965248607473788	validation
