group	colour	yend	showSelected1
1	#FC8D62	0.116097564373539	validation
2	#FC8D62	0.116097564373539	validation
3	#66C2A5	0.116097564373539	sous-entraînement
4	#66C2A5	0.116097564373539	sous-entraînement
5	#FC8D62	0.116097564373539	validation
6	#66C2A5	0.116097564373539	sous-entraînement
7	#66C2A5	0.116097564373539	sous-entraînement
8	#66C2A5	0.116097564373539	sous-entraînement
9	#FC8D62	0.116097564373539	validation
10	#66C2A5	0.116097564373539	sous-entraînement
11	#FC8D62	0.116097564373539	validation
12	#66C2A5	0.116097564373539	sous-entraînement
13	#66C2A5	0.116097564373539	sous-entraînement
14	#66C2A5	0.116097564373539	sous-entraînement
15	#FC8D62	0.116097564373539	validation
16	#FC8D62	0.116097564373539	validation
17	#66C2A5	0.116097564373539	sous-entraînement
18	#66C2A5	0.116097564373539	sous-entraînement
19	#66C2A5	0.116097564373539	sous-entraînement
20	#66C2A5	0.116097564373539	sous-entraînement
21	#FC8D62	0.116097564373539	validation
22	#66C2A5	0.116097564373539	sous-entraînement
23	#FC8D62	0.116097564373539	validation
24	#66C2A5	0.116097564373539	sous-entraînement
25	#FC8D62	0.116097564373539	validation
26	#FC8D62	0.116097564373539	validation
27	#FC8D62	0.116097564373539	validation
28	#66C2A5	0.116097564373539	sous-entraînement
29	#FC8D62	0.116097564373539	validation
30	#FC8D62	0.116097564373539	validation
31	#FC8D62	0.116097564373539	validation
32	#FC8D62	0.116097564373539	validation
33	#66C2A5	0.116097564373539	sous-entraînement
34	#FC8D62	0.116097564373539	validation
35	#66C2A5	0.116097564373539	sous-entraînement
36	#66C2A5	0.116097564373539	sous-entraînement
37	#FC8D62	0.116097564373539	validation
38	#FC8D62	0.116097564373539	validation
39	#66C2A5	0.116097564373539	sous-entraînement
40	#FC8D62	0.116097564373539	validation
41	#66C2A5	0.116097564373539	sous-entraînement
42	#FC8D62	0.116097564373539	validation
43	#66C2A5	0.116097564373539	sous-entraînement
44	#66C2A5	0.116097564373539	sous-entraînement
45	#66C2A5	0.116097564373539	sous-entraînement
46	#FC8D62	0.116097564373539	validation
47	#66C2A5	0.116097564373539	sous-entraînement
48	#FC8D62	0.116097564373539	validation
49	#FC8D62	0.116097564373539	validation
50	#FC8D62	0.116097564373539	validation
