group	colour	yend	showSelected1
1	#FC8D62	-0.466925730528553	validation
2	#FC8D62	-0.466925730528553	validation
3	#FC8D62	-0.466925730528553	validation
4	#66C2A5	-0.466925730528553	sous-entraînement
5	#66C2A5	-0.593503033560796	sous-entraînement
6	#66C2A5	-0.708500649154134	sous-entraînement
7	#66C2A5	-0.565166122864447	sous-entraînement
8	#66C2A5	-0.565166122864447	sous-entraînement
9	#FC8D62	-0.565166122864447	validation
10	#66C2A5	-0.656992649457968	sous-entraînement
11	#FC8D62	-0.656992649457968	validation
12	#FC8D62	-0.656992649457968	validation
13	#FC8D62	0.270740565350682	validation
14	#FC8D62	0.270740565350682	validation
15	#66C2A5	0.270740565350682	sous-entraînement
16	#FC8D62	0.270740565350682	validation
17	#FC8D62	0.270740565350682	validation
18	#66C2A5	0.270740565350682	sous-entraînement
19	#66C2A5	0.270740565350682	sous-entraînement
20	#66C2A5	0.270740565350682	sous-entraînement
21	#FC8D62	0.270740565350682	validation
22	#FC8D62	-0.800909075847052	validation
23	#66C2A5	-0.800909075847052	sous-entraînement
24	#FC8D62	-0.800909075847052	validation
25	#66C2A5	-0.800909075847052	sous-entraînement
26	#FC8D62	-0.800909075847052	validation
27	#FC8D62	-0.982703850799974	validation
28	#66C2A5	-0.982703850799974	sous-entraînement
29	#FC8D62	-0.982703850799974	validation
30	#FC8D62	-0.982703850799974	validation
31	#FC8D62	1.60952499634861	validation
32	#66C2A5	1.60952499634861	sous-entraînement
33	#66C2A5	1.60952499634861	sous-entraînement
34	#FC8D62	1.60952499634861	validation
35	#FC8D62	1.56632753834708	validation
36	#66C2A5	1.56632753834708	sous-entraînement
37	#66C2A5	1.56632753834708	sous-entraînement
38	#66C2A5	1.56632753834708	sous-entraînement
39	#66C2A5	1.70528333933618	sous-entraînement
40	#FC8D62	1.70528333933618	validation
41	#FC8D62	0.274520687427089	validation
42	#66C2A5	0.274520687427089	sous-entraînement
43	#FC8D62	0.274520687427089	validation
44	#FC8D62	0.274520687427089	validation
45	#66C2A5	0.274520687427089	sous-entraînement
46	#66C2A5	0.274520687427089	sous-entraînement
47	#FC8D62	0.274520687427089	validation
48	#66C2A5	0.380750919776008	sous-entraînement
49	#66C2A5	0.380750919776008	sous-entraînement
50	#66C2A5	0.380750919776008	sous-entraînement
