group	colour	yend	showSelected1
1	#FC8D62	-0.608089478320124	validation
2	#66C2A5	-0.608089478320124	sous-entraînement
3	#FC8D62	-0.608089478320124	validation
4	#FC8D62	-0.608089478320124	validation
5	#FC8D62	-0.708500649154134	validation
6	#66C2A5	-0.708500649154134	sous-entraînement
7	#FC8D62	-0.708500649154134	validation
8	#FC8D62	-0.708500649154134	validation
9	#FC8D62	-0.708500649154134	validation
10	#FC8D62	0.222627647863225	validation
11	#FC8D62	0.222627647863225	validation
12	#66C2A5	0.222627647863225	sous-entraînement
13	#FC8D62	0.222627647863225	validation
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#66C2A5	0.239439945233595	sous-entraînement
16	#66C2A5	0.239439945233595	sous-entraînement
17	#FC8D62	0.239439945233595	validation
18	#FC8D62	0.239439945233595	validation
19	#FC8D62	0.239439945233595	validation
20	#66C2A5	0.239439945233595	sous-entraînement
21	#66C2A5	-0.750572928793083	sous-entraînement
22	#66C2A5	-0.750572928793083	sous-entraînement
23	#66C2A5	-0.828172114073528	sous-entraînement
24	#66C2A5	-1.03456378199638	sous-entraînement
25	#66C2A5	-0.783740247005327	sous-entraînement
26	#FC8D62	-0.783740247005327	validation
27	#FC8D62	-0.783740247005327	validation
28	#FC8D62	-0.783740247005327	validation
29	#FC8D62	-0.783740247005327	validation
30	#66C2A5	-0.783740247005327	sous-entraînement
31	#FC8D62	-0.783740247005327	validation
32	#FC8D62	1.58325764458375	validation
33	#66C2A5	1.58325764458375	sous-entraînement
34	#FC8D62	1.58325764458375	validation
35	#FC8D62	1.58325764458375	validation
36	#66C2A5	1.58325764458375	sous-entraînement
37	#66C2A5	1.58325764458375	sous-entraînement
38	#66C2A5	1.58325764458375	sous-entraînement
39	#FC8D62	1.58325764458375	validation
40	#66C2A5	1.67159837698355	sous-entraînement
41	#66C2A5	0.308613507995856	sous-entraînement
42	#66C2A5	0.308613507995856	sous-entraînement
43	#66C2A5	0.374995676786969	sous-entraînement
44	#66C2A5	0.374995676786969	sous-entraînement
45	#FC8D62	0.374995676786969	validation
46	#FC8D62	0.374995676786969	validation
47	#66C2A5	0.374995676786969	sous-entraînement
48	#66C2A5	0.374995676786969	sous-entraînement
49	#66C2A5	0.374995676786969	sous-entraînement
50	#FC8D62	0.374995676786969	validation
