group	colour	yend	showSelected1
1	#FC8D62	-0.610655452821731	validation
2	#FC8D62	-0.610655452821731	validation
3	#66C2A5	-0.610655452821731	sous-entraînement
4	#66C2A5	-0.610655452821731	sous-entraînement
5	#FC8D62	-0.610655452821731	validation
6	#66C2A5	-0.610655452821731	sous-entraînement
7	#FC8D62	-0.610655452821731	validation
8	#66C2A5	-0.610655452821731	sous-entraînement
9	#66C2A5	-0.610655452821731	sous-entraînement
10	#66C2A5	-0.610655452821731	sous-entraînement
11	#66C2A5	0.270994051671916	sous-entraînement
12	#FC8D62	0.270994051671916	validation
13	#FC8D62	0.270994051671916	validation
14	#FC8D62	0.270994051671916	validation
15	#66C2A5	0.270994051671916	sous-entraînement
16	#FC8D62	0.270994051671916	validation
17	#66C2A5	0.270994051671916	sous-entraînement
18	#FC8D62	0.270994051671916	validation
19	#FC8D62	0.270994051671916	validation
20	#FC8D62	-0.750572928793083	validation
21	#66C2A5	-0.750572928793083	sous-entraînement
22	#66C2A5	-0.750572928793083	sous-entraînement
23	#66C2A5	-0.931367948034956	sous-entraînement
24	#66C2A5	-0.931367948034956	sous-entraînement
25	#FC8D62	-0.931367948034956	validation
26	#66C2A5	-0.828761368611201	sous-entraînement
27	#66C2A5	-0.828761368611201	sous-entraînement
28	#FC8D62	-0.828761368611201	validation
29	#FC8D62	-0.828761368611201	validation
30	#66C2A5	-0.828761368611201	sous-entraînement
31	#FC8D62	-0.828761368611201	validation
32	#66C2A5	1.57117491993967	sous-entraînement
33	#66C2A5	1.57117491993967	sous-entraînement
34	#66C2A5	1.57117491993967	sous-entraînement
35	#66C2A5	1.57117491993967	sous-entraînement
36	#FC8D62	1.57117491993967	validation
37	#FC8D62	1.57117491993967	validation
38	#66C2A5	1.57117491993967	sous-entraînement
39	#FC8D62	1.57117491993967	validation
40	#FC8D62	1.57117491993967	validation
41	#FC8D62	1.57117491993967	validation
42	#FC8D62	0.344956010715749	validation
43	#FC8D62	0.344956010715749	validation
44	#66C2A5	0.344956010715749	sous-entraînement
45	#FC8D62	0.344956010715749	validation
46	#66C2A5	0.344956010715749	sous-entraînement
47	#FC8D62	0.344956010715749	validation
48	#FC8D62	0.344956010715749	validation
49	#66C2A5	0.344956010715749	sous-entraînement
50	#66C2A5	0.344956010715749	sous-entraînement
