group	colour	yend	showSelected1
1	#FC8D62	-0.659053075151731	validation
2	#66C2A5	-0.659053075151731	sous-entraînement
3	#66C2A5	-0.659053075151731	sous-entraînement
4	#66C2A5	-0.558846573405311	sous-entraînement
5	#FC8D62	-0.558846573405311	validation
6	#FC8D62	-0.558846573405311	validation
7	#FC8D62	-0.558846573405311	validation
8	#66C2A5	-0.558846573405311	sous-entraînement
9	#FC8D62	-0.558846573405311	validation
10	#66C2A5	-0.558846573405311	sous-entraînement
11	#FC8D62	-0.558846573405311	validation
12	#FC8D62	-0.558846573405311	validation
13	#FC8D62	-0.558846573405311	validation
14	#FC8D62	0.230274399329304	validation
15	#FC8D62	0.230274399329304	validation
16	#FC8D62	0.230274399329304	validation
17	#66C2A5	0.230274399329304	sous-entraînement
18	#FC8D62	0.230274399329304	validation
19	#66C2A5	0.230274399329304	sous-entraînement
20	#66C2A5	0.230274399329304	sous-entraînement
21	#66C2A5	-0.785951494661377	sous-entraînement
22	#FC8D62	-0.785951494661377	validation
23	#66C2A5	-0.785951494661377	sous-entraînement
24	#66C2A5	-1.03456378199638	sous-entraînement
25	#66C2A5	-0.773646037620576	sous-entraînement
26	#FC8D62	-0.773646037620576	validation
27	#FC8D62	-0.773646037620576	validation
28	#FC8D62	-0.773646037620576	validation
29	#FC8D62	1.7311487572907	validation
30	#FC8D62	1.7311487572907	validation
31	#66C2A5	1.7311487572907	sous-entraînement
32	#FC8D62	1.7311487572907	validation
33	#FC8D62	1.54765148820223	validation
34	#66C2A5	1.54765148820223	sous-entraînement
35	#66C2A5	1.54765148820223	sous-entraînement
36	#66C2A5	1.54765148820223	sous-entraînement
37	#FC8D62	1.54765148820223	validation
38	#66C2A5	1.54765148820223	sous-entraînement
39	#66C2A5	1.68844085815986	sous-entraînement
40	#66C2A5	1.68844085815986	sous-entraînement
41	#FC8D62	1.68844085815986	validation
42	#FC8D62	0.355622773342332	validation
43	#66C2A5	0.355622773342332	sous-entraînement
44	#66C2A5	0.355622773342332	sous-entraînement
45	#FC8D62	0.355622773342332	validation
46	#66C2A5	0.355622773342332	sous-entraînement
47	#66C2A5	0.355622773342332	sous-entraînement
48	#66C2A5	0.355622773342332	sous-entraînement
49	#66C2A5	0.355622773342332	sous-entraînement
50	#FC8D62	0.355622773342332	validation
