group	colour	yend	showSelected1
1	#FC8D62	-0.710016671983337	validation
2	#FC8D62	-0.710016671983337	validation
3	#66C2A5	-0.710016671983337	sous-entraînement
4	#FC8D62	-0.710016671983337	validation
5	#66C2A5	-0.593503033560796	sous-entraînement
6	#FC8D62	-0.593503033560796	validation
7	#FC8D62	-0.552621340229411	validation
8	#66C2A5	-0.552621340229411	sous-entraînement
9	#66C2A5	-0.568875675576983	sous-entraînement
10	#FC8D62	-0.568875675576983	validation
11	#FC8D62	0.222627647863225	validation
12	#66C2A5	0.222627647863225	sous-entraînement
13	#66C2A5	0.121519266167902	sous-entraînement
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#FC8D62	-0.0378266644956677	validation
16	#FC8D62	0.182024297912188	validation
17	#66C2A5	0.182024297912188	sous-entraînement
18	#66C2A5	0.278026945290612	sous-entraînement
19	#66C2A5	0.265765443731891	sous-entraînement
20	#66C2A5	0.243033456343833	sous-entraînement
21	#FC8D62	0.243033456343833	validation
22	#FC8D62	-0.828172114073528	validation
23	#66C2A5	-0.828172114073528	sous-entraînement
24	#FC8D62	-0.828172114073528	validation
25	#FC8D62	-0.846224824721764	validation
26	#66C2A5	-0.846224824721764	sous-entraînement
27	#66C2A5	-0.846224824721764	sous-entraînement
28	#66C2A5	-0.982703850799974	sous-entraînement
29	#66C2A5	-0.883443617920909	sous-entraînement
30	#66C2A5	-0.793834456390077	sous-entraînement
31	#FC8D62	-0.793834456390077	validation
32	#FC8D62	1.63404796329373	validation
33	#66C2A5	1.63404796329373	sous-entraînement
34	#66C2A5	1.5899002980795	sous-entraînement
35	#66C2A5	1.45757484645493	sous-entraînement
36	#FC8D62	1.45757484645493	validation
37	#FC8D62	1.58934946246667	validation
38	#66C2A5	1.58934946246667	sous-entraînement
39	#66C2A5	1.70528333933618	sous-entraînement
40	#FC8D62	1.70528333933618	validation
41	#FC8D62	1.70528333933618	validation
42	#FC8D62	0.385174091682726	validation
43	#FC8D62	0.385174091682726	validation
44	#66C2A5	0.385174091682726	sous-entraînement
45	#FC8D62	0.385174091682726	validation
46	#FC8D62	0.365965968029044	validation
47	#66C2A5	0.365965968029044	sous-entraînement
48	#FC8D62	0.365965968029044	validation
49	#66C2A5	0.318273150600338	sous-entraînement
50	#FC8D62	0.318273150600338	validation
