group	colour	yend	showSelected1
1	#FC8D62	-0.568875675576983	validation
2	#FC8D62	-0.568875675576983	validation
3	#FC8D62	-0.568875675576983	validation
4	#FC8D62	-0.568875675576983	validation
5	#FC8D62	-0.568875675576983	validation
6	#FC8D62	-0.568875675576983	validation
7	#FC8D62	-0.568875675576983	validation
8	#FC8D62	-0.568875675576983	validation
9	#66C2A5	-0.568875675576983	sous-entraînement
10	#66C2A5	-0.656992649457968	sous-entraînement
11	#66C2A5	0.334821441067167	sous-entraînement
12	#66C2A5	0.222627647863225	sous-entraînement
13	#66C2A5	0.121519266167902	sous-entraînement
14	#FC8D62	0.121519266167902	validation
15	#66C2A5	0.296136416036393	sous-entraînement
16	#66C2A5	0.179149963320559	sous-entraînement
17	#FC8D62	0.179149963320559	validation
18	#66C2A5	0.262275281788779	sous-entraînement
19	#66C2A5	0.262275281788779	sous-entraînement
20	#66C2A5	0.262275281788779	sous-entraînement
21	#66C2A5	-0.743730875249225	sous-entraînement
22	#FC8D62	-0.743730875249225	validation
23	#66C2A5	-0.828172114073528	sous-entraînement
24	#FC8D62	-0.828172114073528	validation
25	#66C2A5	-0.773646037620576	sous-entraînement
26	#66C2A5	-0.841241486362947	sous-entraînement
27	#FC8D62	-0.841241486362947	validation
28	#66C2A5	-0.982703850799975	sous-entraînement
29	#FC8D62	-0.982703850799975	validation
30	#66C2A5	-0.793834456390077	sous-entraînement
31	#FC8D62	-0.793834456390077	validation
32	#FC8D62	-0.793834456390077	validation
33	#FC8D62	1.45757484645493	validation
34	#FC8D62	1.45757484645493	validation
35	#66C2A5	1.45757484645493	sous-entraînement
36	#66C2A5	1.57156540413725	sous-entraînement
37	#FC8D62	1.57156540413725	validation
38	#66C2A5	1.57156540413725	sous-entraînement
39	#FC8D62	1.57156540413725	validation
40	#66C2A5	1.67159837698355	sous-entraînement
41	#66C2A5	0.313055412190002	sous-entraînement
42	#FC8D62	0.313055412190002	validation
43	#FC8D62	0.313055412190002	validation
44	#FC8D62	0.258758256119148	validation
45	#FC8D62	0.258758256119148	validation
46	#66C2A5	0.258758256119148	sous-entraînement
47	#66C2A5	0.365965968029044	sous-entraînement
48	#66C2A5	0.411989804363842	sous-entraînement
49	#FC8D62	0.411989804363842	validation
50	#66C2A5	0.411989804363842	sous-entraînement
