group	colour	yend	showSelected1
1	#66C2A5	0.209294132835836	sous-entraînement
2	#FC8D62	0.209294132835836	validation
3	#FC8D62	0.209294132835836	validation
4	#66C2A5	0.209294132835836	sous-entraînement
5	#66C2A5	0.209294132835836	sous-entraînement
6	#FC8D62	0.209294132835836	validation
7	#66C2A5	0.209294132835836	sous-entraînement
8	#66C2A5	0.209294132835836	sous-entraînement
9	#66C2A5	0.209294132835836	sous-entraînement
10	#FC8D62	0.209294132835836	validation
11	#FC8D62	0.209294132835836	validation
12	#FC8D62	0.209294132835836	validation
13	#66C2A5	0.209294132835836	sous-entraînement
14	#FC8D62	0.209294132835836	validation
15	#66C2A5	0.209294132835836	sous-entraînement
16	#FC8D62	0.209294132835836	validation
17	#66C2A5	0.209294132835836	sous-entraînement
18	#FC8D62	0.209294132835836	validation
19	#66C2A5	0.209294132835836	sous-entraînement
20	#66C2A5	0.209294132835836	sous-entraînement
21	#FC8D62	0.209294132835836	validation
22	#FC8D62	0.209294132835836	validation
23	#66C2A5	0.209294132835836	sous-entraînement
24	#66C2A5	0.209294132835836	sous-entraînement
25	#66C2A5	0.209294132835836	sous-entraînement
26	#FC8D62	0.209294132835836	validation
27	#FC8D62	0.209294132835836	validation
28	#FC8D62	0.209294132835836	validation
29	#FC8D62	0.209294132835836	validation
30	#66C2A5	0.209294132835836	sous-entraînement
31	#66C2A5	0.209294132835836	sous-entraînement
32	#66C2A5	0.209294132835836	sous-entraînement
33	#66C2A5	0.209294132835836	sous-entraînement
34	#66C2A5	0.209294132835836	sous-entraînement
35	#66C2A5	0.209294132835836	sous-entraînement
36	#66C2A5	0.209294132835836	sous-entraînement
37	#FC8D62	0.209294132835836	validation
38	#FC8D62	0.209294132835836	validation
39	#FC8D62	0.209294132835836	validation
40	#FC8D62	0.209294132835836	validation
41	#FC8D62	0.209294132835836	validation
42	#FC8D62	0.209294132835836	validation
43	#66C2A5	0.209294132835836	sous-entraînement
44	#66C2A5	0.209294132835836	sous-entraînement
45	#66C2A5	0.209294132835836	sous-entraînement
46	#FC8D62	0.209294132835836	validation
47	#FC8D62	0.209294132835836	validation
48	#66C2A5	0.209294132835836	sous-entraînement
49	#FC8D62	0.209294132835836	validation
50	#FC8D62	0.209294132835836	validation
