group	colour	yend	showSelected1
1	#66C2A5	-0.702538837651346	sous-entraînement
2	#FC8D62	-0.702538837651346	validation
3	#66C2A5	-0.702538837651346	sous-entraînement
4	#FC8D62	-0.702538837651346	validation
5	#FC8D62	-0.702538837651346	validation
6	#66C2A5	-0.702538837651346	sous-entraînement
7	#FC8D62	-0.702538837651346	validation
8	#FC8D62	-0.702538837651346	validation
9	#FC8D62	-0.656992649457968	validation
10	#66C2A5	-0.656992649457968	sous-entraînement
11	#66C2A5	0.334821441067167	sous-entraînement
12	#FC8D62	0.334821441067167	validation
13	#FC8D62	-0.0378266644956677	validation
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#FC8D62	-0.0378266644956677	validation
16	#FC8D62	-0.0378266644956677	validation
17	#FC8D62	0.265765443731891	validation
18	#FC8D62	0.265765443731891	validation
19	#66C2A5	0.265765443731891	sous-entraînement
20	#FC8D62	0.265765443731891	validation
21	#FC8D62	-0.757414982336941	validation
22	#66C2A5	-0.757414982336941	sous-entraînement
23	#FC8D62	-0.757414982336941	validation
24	#66C2A5	-1.03456378199638	sous-entraînement
25	#66C2A5	-0.773646037620576	sous-entraînement
26	#66C2A5	-0.846224824721764	sous-entraînement
27	#66C2A5	-0.846224824721764	sous-entraînement
28	#FC8D62	-0.846224824721764	validation
29	#FC8D62	-0.793834456390077	validation
30	#66C2A5	-0.793834456390077	sous-entraînement
31	#66C2A5	1.7311487572907	sous-entraînement
32	#66C2A5	1.58500202940349	sous-entraînement
33	#66C2A5	1.63404796329373	sous-entraînement
34	#FC8D62	1.63404796329373	validation
35	#66C2A5	1.45757484645493	sous-entraînement
36	#FC8D62	1.45757484645493	validation
37	#66C2A5	1.55585180676676	sous-entraînement
38	#66C2A5	1.58934946246667	sous-entraînement
39	#66C2A5	1.70528333933618	sous-entraînement
40	#FC8D62	1.70528333933618	validation
41	#66C2A5	0.313055412190002	sous-entraînement
42	#FC8D62	0.313055412190002	validation
43	#FC8D62	0.385174091682726	validation
44	#66C2A5	0.385174091682726	sous-entraînement
45	#FC8D62	0.385174091682726	validation
46	#66C2A5	0.258758256119148	sous-entraînement
47	#66C2A5	0.365965968029044	sous-entraînement
48	#FC8D62	0.365965968029044	validation
49	#66C2A5	0.318273150600338	sous-entraînement
50	#FC8D62	0.318273150600338	validation
