group	colour	yend	showSelected1
1	#FC8D62	-0.659053075151731	validation
2	#66C2A5	-0.659053075151731	sous-entraînement
3	#66C2A5	-0.659053075151731	sous-entraînement
4	#66C2A5	-0.509773535378982	sous-entraînement
5	#FC8D62	-0.509773535378982	validation
6	#FC8D62	-0.509773535378982	validation
7	#FC8D62	-0.509773535378982	validation
8	#66C2A5	-0.509773535378982	sous-entraînement
9	#FC8D62	-0.509773535378982	validation
10	#66C2A5	-0.656992649457968	sous-entraînement
11	#66C2A5	0.239330733727099	sous-entraînement
12	#66C2A5	0.239330733727099	sous-entraînement
13	#66C2A5	0.239330733727099	sous-entraînement
14	#FC8D62	0.239330733727099	validation
15	#66C2A5	0.239330733727099	sous-entraînement
16	#66C2A5	0.239330733727099	sous-entraînement
17	#FC8D62	0.239330733727099	validation
18	#66C2A5	0.239330733727099	sous-entraînement
19	#FC8D62	0.239330733727099	validation
20	#66C2A5	0.239330733727099	sous-entraînement
21	#FC8D62	0.239330733727099	validation
22	#66C2A5	-0.786411044677015	sous-entraînement
23	#66C2A5	-0.786411044677015	sous-entraînement
24	#FC8D62	-0.786411044677015	validation
25	#66C2A5	-0.786411044677015	sous-entraînement
26	#66C2A5	-0.867246989158395	sous-entraînement
27	#66C2A5	-0.867246989158395	sous-entraînement
28	#66C2A5	-0.867246989158395	sous-entraînement
29	#FC8D62	-0.867246989158395	validation
30	#66C2A5	-0.867246989158395	sous-entraînement
31	#FC8D62	-0.867246989158395	validation
32	#66C2A5	1.5874511637415	sous-entraînement
33	#FC8D62	1.5874511637415	validation
34	#66C2A5	1.5874511637415	sous-entraînement
35	#66C2A5	1.45757484645493	sous-entraînement
36	#FC8D62	1.45757484645493	validation
37	#FC8D62	1.45757484645493	validation
38	#FC8D62	1.67159837698355	validation
39	#FC8D62	1.67159837698355	validation
40	#66C2A5	1.67159837698355	sous-entraînement
41	#FC8D62	1.67159837698355	validation
42	#66C2A5	0.282401903081059	sous-entraînement
43	#FC8D62	0.282401903081059	validation
44	#FC8D62	0.282401903081059	validation
45	#66C2A5	0.282401903081059	sous-entraînement
46	#FC8D62	0.282401903081059	validation
47	#FC8D62	0.282401903081059	validation
48	#FC8D62	0.282401903081059	validation
49	#FC8D62	0.282401903081059	validation
50	#FC8D62	0.282401903081059	validation
