group	colour	yend	showSelected1
1	#66C2A5	-0.486013114257706	sous-entraînement
2	#FC8D62	-0.486013114257706	validation
3	#66C2A5	-0.486013114257706	sous-entraînement
4	#FC8D62	-0.486013114257706	validation
5	#FC8D62	-0.486013114257706	validation
6	#66C2A5	-0.486013114257706	sous-entraînement
7	#66C2A5	-0.486013114257706	sous-entraînement
8	#66C2A5	-0.486013114257706	sous-entraînement
9	#FC8D62	-0.486013114257706	validation
10	#FC8D62	-0.486013114257706	validation
11	#66C2A5	-0.486013114257706	sous-entraînement
12	#66C2A5	-0.486013114257706	sous-entraînement
13	#FC8D62	-0.486013114257706	validation
14	#FC8D62	-0.486013114257706	validation
15	#FC8D62	-0.486013114257706	validation
16	#FC8D62	-0.486013114257706	validation
17	#FC8D62	-0.486013114257706	validation
18	#66C2A5	-0.486013114257706	sous-entraînement
19	#66C2A5	-0.486013114257706	sous-entraînement
20	#FC8D62	-0.486013114257706	validation
21	#66C2A5	-0.486013114257706	sous-entraînement
22	#66C2A5	-0.486013114257706	sous-entraînement
23	#FC8D62	-0.486013114257706	validation
24	#66C2A5	-0.486013114257706	sous-entraînement
25	#FC8D62	-0.486013114257706	validation
26	#66C2A5	-0.486013114257706	sous-entraînement
27	#FC8D62	-0.486013114257706	validation
28	#66C2A5	-0.486013114257706	sous-entraînement
29	#FC8D62	-0.486013114257706	validation
30	#66C2A5	-0.486013114257706	sous-entraînement
31	#66C2A5	0.998679481013929	sous-entraînement
32	#66C2A5	0.998679481013929	sous-entraînement
33	#66C2A5	0.998679481013929	sous-entraînement
34	#FC8D62	0.998679481013929	validation
35	#66C2A5	0.998679481013929	sous-entraînement
36	#FC8D62	0.998679481013929	validation
37	#FC8D62	0.998679481013929	validation
38	#FC8D62	0.998679481013929	validation
39	#FC8D62	0.998679481013929	validation
40	#66C2A5	0.998679481013929	sous-entraînement
41	#FC8D62	0.998679481013929	validation
42	#FC8D62	0.998679481013929	validation
43	#66C2A5	0.998679481013929	sous-entraînement
44	#FC8D62	0.998679481013929	validation
45	#FC8D62	0.998679481013929	validation
46	#FC8D62	0.998679481013929	validation
47	#66C2A5	0.998679481013929	sous-entraînement
48	#66C2A5	0.998679481013929	sous-entraînement
49	#66C2A5	0.998679481013929	sous-entraînement
50	#66C2A5	0.998679481013929	sous-entraînement
