group	colour	yend	showSelected1
1	#66C2A5	-0.689099191816566	sous-entraînement
2	#FC8D62	-0.689099191816566	validation
3	#66C2A5	-0.710016671983337	sous-entraînement
4	#66C2A5	-0.466925730528553	sous-entraînement
5	#66C2A5	-0.593503033560796	sous-entraînement
6	#66C2A5	-0.708500649154134	sous-entraînement
7	#FC8D62	-0.708500649154134	validation
8	#FC8D62	-0.708500649154134	validation
9	#FC8D62	-0.656992649457968	validation
10	#66C2A5	-0.656992649457968	sous-entraînement
11	#66C2A5	0.334821441067167	sous-entraînement
12	#FC8D62	0.334821441067167	validation
13	#FC8D62	0.334821441067167	validation
14	#FC8D62	0.179149963320559	validation
15	#FC8D62	0.179149963320559	validation
16	#66C2A5	0.179149963320559	sous-entraînement
17	#FC8D62	0.179149963320559	validation
18	#66C2A5	0.271896194511252	sous-entraînement
19	#66C2A5	0.271896194511252	sous-entraînement
20	#FC8D62	0.271896194511252	validation
21	#66C2A5	-0.750572928793083	sous-entraînement
22	#66C2A5	-0.750572928793083	sous-entraînement
23	#66C2A5	-0.834706800218238	sous-entraînement
24	#FC8D62	-0.834706800218238	validation
25	#FC8D62	-0.834706800218238	validation
26	#66C2A5	-0.834706800218238	sous-entraînement
27	#FC8D62	-0.834706800218238	validation
28	#66C2A5	-0.982703850799974	sous-entraînement
29	#FC8D62	-0.982703850799974	validation
30	#66C2A5	-0.793834456390077	sous-entraînement
31	#66C2A5	1.7311487572907	sous-entraînement
32	#FC8D62	1.7311487572907	validation
33	#FC8D62	1.5899002980795	validation
34	#66C2A5	1.5899002980795	sous-entraînement
35	#FC8D62	1.5899002980795	validation
36	#FC8D62	1.55585180676676	validation
37	#66C2A5	1.55585180676676	sous-entraînement
38	#FC8D62	1.55585180676676	validation
39	#66C2A5	1.70528333933618	sous-entraînement
40	#FC8D62	1.70528333933618	validation
41	#66C2A5	0.308613507995856	sous-entraînement
42	#66C2A5	0.308613507995856	sous-entraînement
43	#66C2A5	0.399204109355834	sous-entraînement
44	#FC8D62	0.399204109355834	validation
45	#FC8D62	0.399204109355834	validation
46	#FC8D62	0.365965968029044	validation
47	#66C2A5	0.365965968029044	sous-entraînement
48	#FC8D62	0.365965968029044	validation
49	#66C2A5	0.318273150600338	sous-entraînement
50	#FC8D62	0.318273150600338	validation
