group	colour	yend	showSelected1
1	#66C2A5	-0.689099191816566	sous-entraînement
2	#66C2A5	-0.608089478320124	sous-entraînement
3	#66C2A5	-0.710016671983337	sous-entraînement
4	#FC8D62	-0.710016671983337	validation
5	#FC8D62	-0.710016671983337	validation
6	#FC8D62	-0.573293290538234	validation
7	#66C2A5	-0.573293290538234	sous-entraînement
8	#FC8D62	-0.573293290538234	validation
9	#66C2A5	-0.573293290538234	sous-entraînement
10	#FC8D62	-0.573293290538234	validation
11	#66C2A5	0.334821441067167	sous-entraînement
12	#66C2A5	0.222627647863225	sous-entraînement
13	#FC8D62	0.222627647863225	validation
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#66C2A5	0.296136416036393	sous-entraînement
16	#66C2A5	0.179149963320559	sous-entraînement
17	#FC8D62	0.179149963320559	validation
18	#FC8D62	0.265765443731891	validation
19	#66C2A5	0.265765443731891	sous-entraînement
20	#FC8D62	0.265765443731891	validation
21	#66C2A5	-0.743730875249226	sous-entraînement
22	#FC8D62	-0.743730875249226	validation
23	#FC8D62	-0.743730875249226	validation
24	#FC8D62	-0.841241486362947	validation
25	#FC8D62	-0.841241486362947	validation
26	#66C2A5	-0.841241486362947	sous-entraînement
27	#FC8D62	-0.841241486362947	validation
28	#66C2A5	-0.982703850799974	sous-entraînement
29	#66C2A5	-0.883443617920909	sous-entraînement
30	#FC8D62	-0.883443617920909	validation
31	#FC8D62	-0.883443617920909	validation
32	#FC8D62	-0.883443617920909	validation
33	#FC8D62	1.45757484645493	validation
34	#FC8D62	1.45757484645493	validation
35	#66C2A5	1.45757484645493	sous-entraînement
36	#FC8D62	1.45757484645493	validation
37	#66C2A5	1.55585180676676	sous-entraînement
38	#FC8D62	1.55585180676676	validation
39	#66C2A5	1.68844085815986	sous-entraînement
40	#66C2A5	1.68844085815986	sous-entraînement
41	#66C2A5	0.308613507995856	sous-entraînement
42	#66C2A5	0.308613507995856	sous-entraînement
43	#66C2A5	0.399204109355834	sous-entraînement
44	#FC8D62	0.399204109355834	validation
45	#FC8D62	0.288515703359743	validation
46	#66C2A5	0.288515703359743	sous-entraînement
47	#FC8D62	0.288515703359743	validation
48	#FC8D62	0.288515703359743	validation
49	#66C2A5	0.288515703359743	sous-entraînement
50	#66C2A5	0.417618544460782	sous-entraînement
