group	colour	yend	showSelected1
1	#FC8D62	-0.265507285356856	validation
2	#FC8D62	-0.265507285356856	validation
3	#FC8D62	-0.265507285356856	validation
4	#FC8D62	-0.265507285356856	validation
5	#FC8D62	-0.265507285356856	validation
6	#FC8D62	-0.265507285356856	validation
7	#FC8D62	-0.265507285356856	validation
8	#FC8D62	-0.265507285356856	validation
9	#66C2A5	-0.265507285356856	sous-entraînement
10	#66C2A5	-0.265507285356856	sous-entraînement
11	#66C2A5	-0.265507285356856	sous-entraînement
12	#66C2A5	-0.265507285356856	sous-entraînement
13	#66C2A5	-0.265507285356856	sous-entraînement
14	#FC8D62	-0.265507285356856	validation
15	#66C2A5	-0.265507285356856	sous-entraînement
16	#66C2A5	-0.265507285356856	sous-entraînement
17	#FC8D62	-0.265507285356856	validation
18	#66C2A5	-0.265507285356856	sous-entraînement
19	#66C2A5	-0.265507285356856	sous-entraînement
20	#66C2A5	-0.265507285356856	sous-entraînement
21	#66C2A5	-0.265507285356856	sous-entraînement
22	#FC8D62	-0.265507285356856	validation
23	#66C2A5	-0.265507285356856	sous-entraînement
24	#FC8D62	-0.265507285356856	validation
25	#66C2A5	-0.265507285356856	sous-entraînement
26	#66C2A5	-0.265507285356856	sous-entraînement
27	#FC8D62	-0.265507285356856	validation
28	#66C2A5	-0.265507285356856	sous-entraînement
29	#FC8D62	-0.265507285356856	validation
30	#66C2A5	-0.265507285356856	sous-entraînement
31	#FC8D62	-0.265507285356856	validation
32	#FC8D62	-0.265507285356856	validation
33	#FC8D62	1.56807600792824	validation
34	#FC8D62	1.56807600792824	validation
35	#66C2A5	1.56807600792824	sous-entraînement
36	#66C2A5	1.56807600792824	sous-entraînement
37	#FC8D62	1.56807600792824	validation
38	#66C2A5	1.56807600792824	sous-entraînement
39	#FC8D62	1.56807600792824	validation
40	#66C2A5	1.56807600792824	sous-entraînement
41	#66C2A5	0.352351849013176	sous-entraînement
42	#FC8D62	0.352351849013176	validation
43	#FC8D62	0.352351849013176	validation
44	#FC8D62	0.352351849013176	validation
45	#FC8D62	0.352351849013176	validation
46	#66C2A5	0.352351849013176	sous-entraînement
47	#66C2A5	0.352351849013176	sous-entraînement
48	#66C2A5	0.352351849013176	sous-entraînement
49	#FC8D62	0.352351849013176	validation
50	#66C2A5	0.352351849013176	sous-entraînement
