group	colour	yend	showSelected1
1	#FC8D62	-0.466925730528553	validation
2	#FC8D62	-0.466925730528553	validation
3	#FC8D62	-0.466925730528553	validation
4	#66C2A5	-0.466925730528553	sous-entraînement
5	#66C2A5	-0.593503033560796	sous-entraînement
6	#66C2A5	-0.708500649154134	sous-entraînement
7	#66C2A5	-0.573293290538234	sous-entraînement
8	#FC8D62	-0.573293290538234	validation
9	#66C2A5	-0.573293290538234	sous-entraînement
10	#FC8D62	-0.573293290538234	validation
11	#FC8D62	-0.573293290538234	validation
12	#FC8D62	0.121519266167902	validation
13	#66C2A5	0.121519266167902	sous-entraînement
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#66C2A5	0.240689420439246	sous-entraînement
16	#66C2A5	0.240689420439246	sous-entraînement
17	#66C2A5	0.240689420439246	sous-entraînement
18	#66C2A5	0.240689420439246	sous-entraînement
19	#66C2A5	0.240689420439246	sous-entraînement
20	#66C2A5	0.240689420439246	sous-entraînement
21	#FC8D62	0.240689420439246	validation
22	#66C2A5	-0.792793548205234	sous-entraînement
23	#66C2A5	-0.792793548205234	sous-entraînement
24	#66C2A5	-1.03456378199638	sous-entraînement
25	#66C2A5	-0.812427100350578	sous-entraînement
26	#FC8D62	-0.812427100350578	validation
27	#66C2A5	-0.812427100350578	sous-entraînement
28	#FC8D62	-0.812427100350578	validation
29	#FC8D62	-0.812427100350578	validation
30	#FC8D62	1.68259836029221	validation
31	#66C2A5	1.68259836029221	sous-entraînement
32	#FC8D62	1.68259836029221	validation
33	#66C2A5	1.68259836029221	sous-entraînement
34	#FC8D62	1.68259836029221	validation
35	#66C2A5	1.45757484645493	sous-entraînement
36	#FC8D62	1.45757484645493	validation
37	#FC8D62	1.45757484645493	validation
38	#FC8D62	1.45757484645493	validation
39	#FC8D62	0.308613507995856	validation
40	#FC8D62	0.308613507995856	validation
41	#66C2A5	0.308613507995856	sous-entraînement
42	#66C2A5	0.308613507995856	sous-entraînement
43	#FC8D62	0.308613507995856	validation
44	#FC8D62	0.308613507995856	validation
45	#FC8D62	0.308613507995856	validation
46	#FC8D62	0.411989804363842	validation
47	#FC8D62	0.411989804363842	validation
48	#66C2A5	0.411989804363842	sous-entraînement
49	#FC8D62	0.411989804363842	validation
50	#66C2A5	0.411989804363842	sous-entraînement
