group	colour	yend	showSelected1
1	#66C2A5	-0.689099191816566	sous-entraînement
2	#66C2A5	-0.608089478320124	sous-entraînement
3	#66C2A5	-0.710016671983337	sous-entraînement
4	#FC8D62	-0.710016671983337	validation
5	#66C2A5	-0.593503033560797	sous-entraînement
6	#66C2A5	-0.708500649154134	sous-entraînement
7	#FC8D62	-0.708500649154134	validation
8	#FC8D62	-0.708500649154134	validation
9	#FC8D62	-0.656992649457968	validation
10	#66C2A5	-0.656992649457968	sous-entraînement
11	#66C2A5	0.334821441067167	sous-entraînement
12	#FC8D62	0.334821441067167	validation
13	#66C2A5	0.121519266167902	sous-entraînement
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#FC8D62	-0.0378266644956677	validation
16	#66C2A5	0.179149963320559	sous-entraînement
17	#FC8D62	0.179149963320559	validation
18	#FC8D62	0.265765443731891	validation
19	#66C2A5	0.265765443731891	sous-entraînement
20	#FC8D62	0.265765443731891	validation
21	#FC8D62	0.265765443731891	validation
22	#FC8D62	0.265765443731891	validation
23	#FC8D62	0.265765443731891	validation
24	#FC8D62	-0.85120816308058	validation
25	#FC8D62	-0.85120816308058	validation
26	#FC8D62	-0.85120816308058	validation
27	#66C2A5	-0.85120816308058	sous-entraînement
28	#66C2A5	-0.982703850799974	sous-entraînement
29	#FC8D62	-0.982703850799974	validation
30	#66C2A5	-0.793834456390077	sous-entraînement
31	#FC8D62	-0.793834456390077	validation
32	#FC8D62	-0.793834456390077	validation
33	#FC8D62	1.5899002980795	validation
34	#66C2A5	1.5899002980795	sous-entraînement
35	#66C2A5	1.45757484645493	sous-entraînement
36	#66C2A5	1.55378134580782	sous-entraînement
37	#FC8D62	1.55378134580782	validation
38	#66C2A5	1.58934946246667	sous-entraînement
39	#66C2A5	1.68844085815986	sous-entraînement
40	#66C2A5	1.68844085815986	sous-entraînement
41	#FC8D62	1.68844085815986	validation
42	#FC8D62	0.399204109355835	validation
43	#66C2A5	0.399204109355835	sous-entraînement
44	#FC8D62	0.399204109355835	validation
45	#66C2A5	0.259695229239779	sous-entraînement
46	#66C2A5	0.259695229239779	sous-entraînement
47	#66C2A5	0.365965968029044	sous-entraînement
48	#FC8D62	0.365965968029044	validation
49	#FC8D62	0.417618544460782	validation
50	#66C2A5	0.417618544460782	sous-entraînement
