group	colour	yend	showSelected1
1	#FC8D62	-0.608089478320124	validation
2	#66C2A5	-0.608089478320124	sous-entraînement
3	#66C2A5	-0.710016671983337	sous-entraînement
4	#FC8D62	-0.710016671983337	validation
5	#66C2A5	-0.593503033560797	sous-entraînement
6	#66C2A5	-0.708500649154134	sous-entraînement
7	#66C2A5	-0.566402640435293	sous-entraînement
8	#66C2A5	-0.566402640435293	sous-entraînement
9	#66C2A5	-0.566402640435293	sous-entraînement
10	#FC8D62	-0.566402640435293	validation
11	#FC8D62	-0.566402640435293	validation
12	#FC8D62	-0.566402640435293	validation
13	#FC8D62	0.296136416036393	validation
14	#FC8D62	0.296136416036393	validation
15	#66C2A5	0.296136416036393	sous-entraînement
16	#66C2A5	0.180587130616373	sous-entraînement
17	#66C2A5	0.180587130616373	sous-entraînement
18	#66C2A5	0.271896194511252	sous-entraînement
19	#66C2A5	0.271896194511252	sous-entraînement
20	#FC8D62	0.271896194511252	validation
21	#FC8D62	-0.757414982336941	validation
22	#66C2A5	-0.757414982336941	sous-entraînement
23	#66C2A5	-0.828172114073528	sous-entraînement
24	#66C2A5	-1.03456378199638	sous-entraînement
25	#66C2A5	-0.773646037620576	sous-entraînement
26	#66C2A5	-0.862342552141929	sous-entraînement
27	#FC8D62	-0.862342552141929	validation
28	#FC8D62	-0.862342552141929	validation
29	#66C2A5	-0.862342552141929	sous-entraînement
30	#FC8D62	-0.862342552141929	validation
31	#FC8D62	-0.862342552141929	validation
32	#FC8D62	1.5899002980795	validation
33	#FC8D62	1.5899002980795	validation
34	#66C2A5	1.5899002980795	sous-entraînement
35	#66C2A5	1.45757484645493	sous-entraînement
36	#66C2A5	1.55378134580782	sous-entraînement
37	#FC8D62	1.55378134580782	validation
38	#FC8D62	1.55378134580782	validation
39	#FC8D62	1.67159837698355	validation
40	#66C2A5	1.67159837698355	sous-entraînement
41	#FC8D62	1.67159837698355	validation
42	#FC8D62	0.399204109355834	validation
43	#66C2A5	0.399204109355834	sous-entraînement
44	#FC8D62	0.399204109355834	validation
45	#FC8D62	0.399204109355834	validation
46	#FC8D62	0.399204109355834	validation
47	#FC8D62	0.318273150600338	validation
48	#FC8D62	0.318273150600338	validation
49	#66C2A5	0.318273150600338	sous-entraînement
50	#66C2A5	0.417618544460782	sous-entraînement
