group	colour	yend	showSelected1
1	#FC8D62	-0.631939018600982	validation
2	#66C2A5	-0.631939018600982	sous-entraînement
3	#66C2A5	-0.631939018600982	sous-entraînement
4	#FC8D62	-0.631939018600982	validation
5	#FC8D62	-0.631939018600982	validation
6	#FC8D62	-0.631939018600982	validation
7	#66C2A5	-0.631939018600982	sous-entraînement
8	#FC8D62	-0.631939018600982	validation
9	#FC8D62	-0.631939018600982	validation
10	#FC8D62	0.334821441067167	validation
11	#66C2A5	0.334821441067167	sous-entraînement
12	#66C2A5	0.152699431629326	sous-entraînement
13	#66C2A5	0.152699431629326	sous-entraînement
14	#66C2A5	0.152699431629326	sous-entraînement
15	#FC8D62	0.152699431629326	validation
16	#66C2A5	0.152699431629326	sous-entraînement
17	#FC8D62	0.152699431629326	validation
18	#66C2A5	0.152699431629326	sous-entraînement
19	#FC8D62	0.152699431629326	validation
20	#FC8D62	0.152699431629326	validation
21	#FC8D62	-0.813936531060343	validation
22	#66C2A5	-0.813936531060343	sous-entraînement
23	#FC8D62	-0.813936531060343	validation
24	#FC8D62	-0.813936531060343	validation
25	#66C2A5	-0.813936531060343	sous-entraînement
26	#66C2A5	-0.813936531060343	sous-entraînement
27	#FC8D62	-0.813936531060343	validation
28	#FC8D62	-0.813936531060343	validation
29	#66C2A5	-0.813936531060343	sous-entraînement
30	#FC8D62	-0.813936531060343	validation
31	#66C2A5	1.6131866709036	sous-entraînement
32	#66C2A5	1.6131866709036	sous-entraînement
33	#66C2A5	1.6131866709036	sous-entraînement
34	#66C2A5	1.6131866709036	sous-entraînement
35	#66C2A5	1.6131866709036	sous-entraînement
36	#FC8D62	1.6131866709036	validation
37	#FC8D62	1.6131866709036	validation
38	#66C2A5	1.6131866709036	sous-entraînement
39	#66C2A5	1.6131866709036	sous-entraînement
40	#FC8D62	1.6131866709036	validation
41	#FC8D62	1.6131866709036	validation
42	#FC8D62	0.363467487138983	validation
43	#66C2A5	0.363467487138983	sous-entraînement
44	#66C2A5	0.363467487138983	sous-entraînement
45	#66C2A5	0.363467487138983	sous-entraînement
46	#FC8D62	0.363467487138983	validation
47	#66C2A5	0.363467487138983	sous-entraînement
48	#66C2A5	0.363467487138983	sous-entraînement
49	#FC8D62	0.363467487138983	validation
50	#FC8D62	0.363467487138983	validation
