group	colour	yend	showSelected1
1	#66C2A5	-0.668563106430275	sous-entraînement
2	#66C2A5	-0.668563106430275	sous-entraînement
3	#FC8D62	-0.668563106430275	validation
4	#FC8D62	-0.668563106430275	validation
5	#FC8D62	-0.668563106430275	validation
6	#66C2A5	-0.668563106430275	sous-entraînement
7	#FC8D62	-0.668563106430275	validation
8	#66C2A5	-0.592829888421454	sous-entraînement
9	#66C2A5	-0.592829888421454	sous-entraînement
10	#66C2A5	-0.592829888421454	sous-entraînement
11	#FC8D62	-0.592829888421454	validation
12	#FC8D62	0.121519266167902	validation
13	#66C2A5	0.121519266167902	sous-entraînement
14	#FC8D62	0.121519266167902	validation
15	#66C2A5	0.252062553079731	sous-entraînement
16	#FC8D62	0.252062553079731	validation
17	#66C2A5	0.252062553079731	sous-entraînement
18	#66C2A5	0.252062553079731	sous-entraînement
19	#FC8D62	0.252062553079731	validation
20	#FC8D62	-0.750572928793083	validation
21	#66C2A5	-0.750572928793083	sous-entraînement
22	#66C2A5	-0.750572928793083	sous-entraînement
23	#66C2A5	-0.840207254505685	sous-entraînement
24	#FC8D62	-0.840207254505685	validation
25	#FC8D62	-0.840207254505685	validation
26	#66C2A5	-0.840207254505685	sous-entraînement
27	#66C2A5	-0.840207254505685	sous-entraînement
28	#FC8D62	-0.840207254505685	validation
29	#FC8D62	-0.840207254505685	validation
30	#FC8D62	-0.840207254505685	validation
31	#FC8D62	1.61233199604115	validation
32	#FC8D62	1.61233199604115	validation
33	#66C2A5	1.61233199604115	sous-entraînement
34	#66C2A5	1.61233199604115	sous-entraînement
35	#FC8D62	1.61233199604115	validation
36	#66C2A5	1.61233199604115	sous-entraînement
37	#FC8D62	1.61233199604115	validation
38	#FC8D62	1.61233199604115	validation
39	#FC8D62	1.61233199604115	validation
40	#66C2A5	1.61233199604115	sous-entraînement
41	#66C2A5	0.310208614889751	sous-entraînement
42	#66C2A5	0.310208614889751	sous-entraînement
43	#FC8D62	0.310208614889751	validation
44	#FC8D62	0.310208614889751	validation
45	#66C2A5	0.310208614889751	sous-entraînement
46	#66C2A5	0.310208614889751	sous-entraînement
47	#FC8D62	0.310208614889751	validation
48	#66C2A5	0.310208614889751	sous-entraînement
49	#66C2A5	0.310208614889751	sous-entraînement
50	#FC8D62	0.310208614889751	validation
