group	colour	yend	showSelected1
1	#FC8D62	-0.608089478320124	validation
2	#66C2A5	-0.608089478320124	sous-entraînement
3	#66C2A5	-0.710016671983337	sous-entraînement
4	#FC8D62	-0.710016671983337	validation
5	#66C2A5	-0.593503033560797	sous-entraînement
6	#66C2A5	-0.708500649154134	sous-entraînement
7	#66C2A5	-0.577710905499484	sous-entraînement
8	#FC8D62	-0.577710905499484	validation
9	#FC8D62	-0.577710905499484	validation
10	#FC8D62	-0.577710905499484	validation
11	#FC8D62	-0.577710905499484	validation
12	#FC8D62	0.179149963320559	validation
13	#FC8D62	0.179149963320559	validation
14	#FC8D62	0.179149963320559	validation
15	#FC8D62	0.179149963320559	validation
16	#66C2A5	0.179149963320559	sous-entraînement
17	#66C2A5	0.182024297912188	sous-entraînement
18	#66C2A5	0.278026945290612	sous-entraînement
19	#FC8D62	0.278026945290612	validation
20	#FC8D62	-0.743730875249225	validation
21	#66C2A5	-0.743730875249225	sous-entraînement
22	#FC8D62	-0.743730875249225	validation
23	#66C2A5	-0.828172114073528	sous-entraînement
24	#FC8D62	-0.828172114073528	validation
25	#FC8D62	-0.841241486362947	validation
26	#66C2A5	-0.841241486362947	sous-entraînement
27	#FC8D62	-0.841241486362947	validation
28	#66C2A5	-0.982703850799974	sous-entraînement
29	#66C2A5	-0.883443617920909	sous-entraînement
30	#66C2A5	-0.793834456390077	sous-entraînement
31	#FC8D62	-0.793834456390077	validation
32	#FC8D62	1.63404796329373	validation
33	#66C2A5	1.63404796329373	sous-entraînement
34	#66C2A5	1.5899002980795	sous-entraînement
35	#66C2A5	1.45757484645493	sous-entraînement
36	#FC8D62	1.45757484645493	validation
37	#66C2A5	1.55585180676676	sous-entraînement
38	#FC8D62	1.55585180676676	validation
39	#66C2A5	1.70528333933618	sous-entraînement
40	#FC8D62	1.70528333933618	validation
41	#66C2A5	0.313055412190002	sous-entraînement
42	#FC8D62	0.313055412190002	validation
43	#66C2A5	0.399204109355834	sous-entraînement
44	#66C2A5	0.385174091682726	sous-entraînement
45	#FC8D62	0.385174091682726	validation
46	#66C2A5	0.258758256119149	sous-entraînement
47	#FC8D62	0.258758256119149	validation
48	#FC8D62	0.318273150600338	validation
49	#66C2A5	0.318273150600338	sous-entraînement
50	#66C2A5	0.417618544460782	sous-entraînement
