group	colour	yend	showSelected1
1	#FC8D62	-0.608089478320124	validation
2	#66C2A5	-0.608089478320124	sous-entraînement
3	#FC8D62	-0.608089478320124	validation
4	#66C2A5	-0.466925730528553	sous-entraînement
5	#66C2A5	-0.593503033560797	sous-entraînement
6	#FC8D62	-0.593503033560797	validation
7	#FC8D62	-0.593503033560797	validation
8	#FC8D62	-0.568875675576983	validation
9	#66C2A5	-0.568875675576983	sous-entraînement
10	#66C2A5	-0.656992649457968	sous-entraînement
11	#FC8D62	-0.656992649457968	validation
12	#FC8D62	0.121519266167902	validation
13	#66C2A5	0.121519266167902	sous-entraînement
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#66C2A5	0.296136416036393	sous-entraînement
16	#66C2A5	0.179149963320559	sous-entraînement
17	#66C2A5	0.182024297912188	sous-entraînement
18	#FC8D62	0.182024297912188	validation
19	#FC8D62	0.243033456343833	validation
20	#66C2A5	0.243033456343833	sous-entraînement
21	#FC8D62	0.243033456343833	validation
22	#FC8D62	-0.828172114073528	validation
23	#66C2A5	-0.828172114073528	sous-entraînement
24	#FC8D62	-0.828172114073528	validation
25	#66C2A5	-0.773646037620576	sous-entraînement
26	#FC8D62	-0.773646037620576	validation
27	#66C2A5	-0.85120816308058	sous-entraînement
28	#FC8D62	-0.85120816308058	validation
29	#66C2A5	-0.883443617920909	sous-entraînement
30	#FC8D62	-0.883443617920909	validation
31	#FC8D62	-0.883443617920909	validation
32	#FC8D62	1.5899002980795	validation
33	#FC8D62	1.5899002980795	validation
34	#66C2A5	1.5899002980795	sous-entraînement
35	#FC8D62	1.5899002980795	validation
36	#66C2A5	1.55481657628729	sous-entraînement
37	#66C2A5	1.55481657628729	sous-entraînement
38	#66C2A5	1.58934946246667	sous-entraînement
39	#66C2A5	1.70528333933618	sous-entraînement
40	#FC8D62	1.70528333933618	validation
41	#66C2A5	0.313055412190002	sous-entraînement
42	#66C2A5	0.30417160380171	sous-entraînement
43	#FC8D62	0.30417160380171	validation
44	#66C2A5	0.385174091682726	sous-entraînement
45	#66C2A5	0.259695229239778	sous-entraînement
46	#66C2A5	0.259695229239778	sous-entraînement
47	#FC8D62	0.259695229239778	validation
48	#FC8D62	0.259695229239778	validation
49	#FC8D62	0.259695229239778	validation
50	#FC8D62	0.259695229239778	validation
