group	colour	yend	showSelected1
1	#FC8D62	-0.709258660568736	validation
2	#FC8D62	-0.709258660568736	validation
3	#66C2A5	-0.709258660568736	sous-entraînement
4	#FC8D62	-0.709258660568736	validation
5	#FC8D62	-0.709258660568736	validation
6	#66C2A5	-0.709258660568736	sous-entraînement
7	#66C2A5	-0.573293290538233	sous-entraînement
8	#FC8D62	-0.573293290538233	validation
9	#66C2A5	-0.573293290538233	sous-entraînement
10	#66C2A5	-0.656992649457968	sous-entraînement
11	#66C2A5	0.334821441067167	sous-entraînement
12	#FC8D62	0.334821441067167	validation
13	#66C2A5	0.121519266167902	sous-entraînement
14	#66C2A5	-0.0378266644956677	sous-entraînement
15	#FC8D62	-0.0378266644956677	validation
16	#66C2A5	0.180587130616373	sous-entraînement
17	#66C2A5	0.180587130616373	sous-entraînement
18	#66C2A5	0.278026945290612	sous-entraînement
19	#FC8D62	0.278026945290612	validation
20	#FC8D62	-0.743730875249225	validation
21	#66C2A5	-0.743730875249225	sous-entraînement
22	#66C2A5	-0.757414982336941	sous-entraînement
23	#FC8D62	-0.757414982336941	validation
24	#66C2A5	-1.03456378199638	sous-entraînement
25	#FC8D62	-1.03456378199638	validation
26	#66C2A5	-0.841241486362947	sous-entraînement
27	#66C2A5	-0.85120816308058	sous-entraînement
28	#66C2A5	-0.982703850799974	sous-entraînement
29	#FC8D62	-0.982703850799974	validation
30	#FC8D62	-0.982703850799974	validation
31	#FC8D62	-0.982703850799974	validation
32	#FC8D62	1.45757484645493	validation
33	#FC8D62	1.45757484645493	validation
34	#FC8D62	1.45757484645493	validation
35	#66C2A5	1.45757484645493	sous-entraînement
36	#66C2A5	1.55378134580782	sous-entraînement
37	#FC8D62	1.55378134580782	validation
38	#66C2A5	1.58934946246667	sous-entraînement
39	#66C2A5	1.70528333933618	sous-entraînement
40	#66C2A5	1.67159837698355	sous-entraînement
41	#66C2A5	0.308613507995856	sous-entraînement
42	#66C2A5	0.308613507995856	sous-entraînement
43	#66C2A5	0.399204109355834	sous-entraînement
44	#FC8D62	0.399204109355834	validation
45	#FC8D62	0.399204109355834	validation
46	#FC8D62	0.399204109355834	validation
47	#FC8D62	0.399204109355834	validation
48	#FC8D62	0.399204109355834	validation
49	#FC8D62	0.399204109355834	validation
50	#FC8D62	0.399204109355834	validation
