group	colour	yend	showSelected1
1	#66C2A5	-0.318103293241442	sous-entraînement
2	#FC8D62	-0.318103293241442	validation
3	#66C2A5	-0.318103293241442	sous-entraînement
4	#66C2A5	-0.318103293241442	sous-entraînement
5	#66C2A5	-0.318103293241442	sous-entraînement
6	#66C2A5	-0.318103293241442	sous-entraînement
7	#FC8D62	-0.318103293241442	validation
8	#FC8D62	-0.318103293241442	validation
9	#66C2A5	-0.318103293241442	sous-entraînement
10	#FC8D62	-0.318103293241442	validation
11	#66C2A5	-0.318103293241442	sous-entraînement
12	#FC8D62	-0.318103293241442	validation
13	#FC8D62	-0.318103293241442	validation
14	#FC8D62	-0.318103293241442	validation
15	#66C2A5	-0.318103293241442	sous-entraînement
16	#FC8D62	-0.318103293241442	validation
17	#FC8D62	-0.318103293241442	validation
18	#FC8D62	-0.318103293241442	validation
19	#FC8D62	-0.318103293241442	validation
20	#66C2A5	-0.318103293241442	sous-entraînement
21	#FC8D62	-0.318103293241442	validation
22	#66C2A5	-0.807657428970281	sous-entraînement
23	#66C2A5	-0.807657428970281	sous-entraînement
24	#FC8D62	-0.807657428970281	validation
25	#FC8D62	-0.807657428970281	validation
26	#FC8D62	-0.807657428970281	validation
27	#66C2A5	-0.807657428970281	sous-entraînement
28	#FC8D62	-0.807657428970281	validation
29	#FC8D62	-0.807657428970281	validation
30	#66C2A5	-0.807657428970281	sous-entraînement
31	#66C2A5	1.59842930371443	sous-entraînement
32	#66C2A5	1.59842930371443	sous-entraînement
33	#66C2A5	1.59842930371443	sous-entraînement
34	#FC8D62	1.59842930371443	validation
35	#66C2A5	1.59842930371443	sous-entraînement
36	#66C2A5	1.59842930371443	sous-entraînement
37	#66C2A5	1.59842930371443	sous-entraînement
38	#FC8D62	1.59842930371443	validation
39	#FC8D62	1.59842930371443	validation
40	#66C2A5	1.59842930371443	sous-entraînement
41	#FC8D62	1.59842930371443	validation
42	#FC8D62	0.394864755559058	validation
43	#66C2A5	0.394864755559058	sous-entraînement
44	#66C2A5	0.394864755559058	sous-entraînement
45	#FC8D62	0.394864755559058	validation
46	#FC8D62	0.394864755559058	validation
47	#66C2A5	0.394864755559058	sous-entraînement
48	#66C2A5	0.394864755559058	sous-entraînement
49	#FC8D62	0.394864755559058	validation
50	#66C2A5	0.394864755559058	sous-entraînement
