group	colour	yend	showSelected1
1	#FC8D62	-0.582534690814098	validation
2	#66C2A5	-0.582534690814098	sous-entraînement
3	#66C2A5	-0.582534690814098	sous-entraînement
4	#66C2A5	-0.582534690814098	sous-entraînement
5	#66C2A5	-0.582534690814098	sous-entraînement
6	#FC8D62	-0.582534690814098	validation
7	#66C2A5	-0.582534690814098	sous-entraînement
8	#66C2A5	-0.582534690814098	sous-entraînement
9	#66C2A5	-0.582534690814098	sous-entraînement
10	#FC8D62	-0.582534690814098	validation
11	#66C2A5	0.298907766945151	sous-entraînement
12	#FC8D62	0.298907766945151	validation
13	#FC8D62	0.298907766945151	validation
14	#FC8D62	0.298907766945151	validation
15	#66C2A5	0.298907766945151	sous-entraînement
16	#FC8D62	0.298907766945151	validation
17	#FC8D62	0.298907766945151	validation
18	#FC8D62	0.298907766945151	validation
19	#66C2A5	0.298907766945151	sous-entraînement
20	#FC8D62	0.298907766945151	validation
21	#FC8D62	-0.792793548205234	validation
22	#66C2A5	-0.792793548205234	sous-entraînement
23	#66C2A5	-0.792793548205234	sous-entraînement
24	#66C2A5	-1.03456378199638	sous-entraînement
25	#66C2A5	-0.773646037620576	sous-entraînement
26	#FC8D62	-0.773646037620576	validation
27	#FC8D62	-0.933073734360442	validation
28	#66C2A5	-0.933073734360442	sous-entraînement
29	#66C2A5	-0.933073734360442	sous-entraînement
30	#FC8D62	-0.933073734360442	validation
31	#FC8D62	1.63716640141929	validation
32	#66C2A5	1.63716640141929	sous-entraînement
33	#66C2A5	1.63716640141929	sous-entraînement
34	#66C2A5	1.63716640141929	sous-entraînement
35	#FC8D62	1.63716640141929	validation
36	#FC8D62	1.63716640141929	validation
37	#FC8D62	1.63716640141929	validation
38	#FC8D62	1.63716640141929	validation
39	#66C2A5	1.63716640141929	sous-entraînement
40	#66C2A5	1.63716640141929	sous-entraînement
41	#66C2A5	0.34130569262501	sous-entraînement
42	#FC8D62	0.34130569262501	validation
43	#FC8D62	0.34130569262501	validation
44	#66C2A5	0.34130569262501	sous-entraînement
45	#66C2A5	0.34130569262501	sous-entraînement
46	#FC8D62	0.34130569262501	validation
47	#FC8D62	0.34130569262501	validation
48	#66C2A5	0.34130569262501	sous-entraînement
49	#FC8D62	0.34130569262501	validation
50	#FC8D62	0.34130569262501	validation
