group	colour	yend	showSelected1
1	#66C2A5	0.0173767772347032	sous-entraînement
2	#66C2A5	0.0173767772347032	sous-entraînement
3	#66C2A5	0.0173767772347032	sous-entraînement
4	#FC8D62	0.0173767772347032	validation
5	#FC8D62	0.0173767772347032	validation
6	#FC8D62	0.0173767772347032	validation
7	#FC8D62	0.0173767772347032	validation
8	#FC8D62	0.0173767772347032	validation
9	#66C2A5	0.0173767772347032	sous-entraînement
10	#FC8D62	0.0173767772347032	validation
11	#66C2A5	0.0173767772347032	sous-entraînement
12	#66C2A5	0.0173767772347032	sous-entraînement
13	#66C2A5	0.0173767772347032	sous-entraînement
14	#66C2A5	0.0173767772347032	sous-entraînement
15	#FC8D62	0.0173767772347032	validation
16	#66C2A5	0.0173767772347032	sous-entraînement
17	#66C2A5	0.0173767772347032	sous-entraînement
18	#FC8D62	0.0173767772347032	validation
19	#FC8D62	0.0173767772347032	validation
20	#FC8D62	0.0173767772347032	validation
21	#66C2A5	0.0173767772347032	sous-entraînement
22	#66C2A5	0.0173767772347032	sous-entraînement
23	#FC8D62	0.0173767772347032	validation
24	#66C2A5	0.0173767772347032	sous-entraînement
25	#FC8D62	0.0173767772347032	validation
26	#66C2A5	0.0173767772347032	sous-entraînement
27	#66C2A5	0.0173767772347032	sous-entraînement
28	#FC8D62	0.0173767772347032	validation
29	#66C2A5	0.0173767772347032	sous-entraînement
30	#66C2A5	0.0173767772347032	sous-entraînement
31	#66C2A5	0.0173767772347032	sous-entraînement
32	#FC8D62	0.0173767772347032	validation
33	#FC8D62	0.0173767772347032	validation
34	#66C2A5	0.0173767772347032	sous-entraînement
35	#66C2A5	0.0173767772347032	sous-entraînement
36	#FC8D62	0.0173767772347032	validation
37	#FC8D62	0.0173767772347032	validation
38	#FC8D62	0.0173767772347032	validation
39	#FC8D62	0.0173767772347032	validation
40	#66C2A5	0.0173767772347032	sous-entraînement
41	#66C2A5	0.0173767772347032	sous-entraînement
42	#FC8D62	0.0173767772347032	validation
43	#66C2A5	0.0173767772347032	sous-entraînement
44	#66C2A5	0.0173767772347032	sous-entraînement
45	#FC8D62	0.0173767772347032	validation
46	#FC8D62	0.0173767772347032	validation
47	#66C2A5	0.0173767772347032	sous-entraînement
48	#FC8D62	0.0173767772347032	validation
49	#FC8D62	0.0173767772347032	validation
50	#FC8D62	0.0173767772347032	validation
